[INFO]	Tue Apr 5, 23:25:17, 2022	Start mapping
[SYSTEM CALL] 	Tue Apr 5, 23:25:17, 2022	 segemehl.x -s -d /naluru/Killifish/Fundulus_heteroclitus.Fundulus_heteroclitus-3.0.2.dna.toplevel.fa.gz -i /naluru/Killifish/Fundulus_heteroclitus.Fundulus_heteroclitus-3.0.2.dna.toplevel.ctidx -j /naluru/Killifish/Fundulus_heteroclitus.Fundulus_heteroclitus-3.0.2.dna.toplevel.gaidx -F 2 -t 16 -q /scratch/02-trimgalore/190626_I114_FCH7TVNBBXY_L3_OC-N5_1_val_1.fq.gz -u /scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L3_OC-N5.unmapped -o /scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L3_OC-N5.sam -p /scratch/02-trimgalore/190626_I114_FCH7TVNBBXY_L3_OC-N5_2_val_2.fq.gz >>/scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L3_OC-N5.mapping.log 2>&1

[INFO]	Wed Apr 6, 1:11:43, 2022	Exclude reads from sam file (/scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L3_OC-N5.sam) and convert nonexcluded and excluded output to bam files (/scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L3_OC-N5.bam and /scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L3_OC-N5.excluded.bam)
[SYSTEM CALL] 	Wed Apr 6, 1:29:36, 2022	 remove /scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L3_OC-N5.sam
[INFO]	Wed Apr 6, 1:29:36, 2022	Gzip unmapped out file
[SYSTEM CALL] 	Wed Apr 6, 1:29:36, 2022	 gzip -f /scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L3_OC-N5.unmapped >>/scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L3_OC-N5.mapping.log 2>&1

[INFO]	Wed Apr 6, 1:35:17, 2022	Index regular bam file
[SYSTEM CALL] 	Wed Apr 6, 1:35:17, 2022	 samtools index /scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L3_OC-N5.bam >>/scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L3_OC-N5.mapping.log 2>&1

[INFO]	Wed Apr 6, 1:35:44, 2022	Index excluded bam file
[SYSTEM CALL] 	Wed Apr 6, 1:35:44, 2022	 samtools index /scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L3_OC-N5.excluded.bam >>/scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L3_OC-N5.mapping.log 2>&1

Tue Apr  5 23:27:10 2022: read suffix array '/naluru/Killifish/Fundulus_heteroclitus.Fundulus_heteroclitus-3.0.2.dna.toplevel.ctidx' with 1021908740 elements.
[SEGEMEHL] Tue Apr  5 23:27:12 2022: md5 keys of index and db match.
[SEGEMEHL] Tue Apr  5 23:27:12 2022: reading the suffix array has taken 10.000000 seconds.
[SEGEMEHL] Tue Apr  5 23:27:12 2022: starting 16 threads.
[SEGEMEHL] Tue Apr  5 23:27:12 2022: 1179126 reads in thread 0.
[SEGEMEHL] Tue Apr  5 23:27:12 2022: 1179126 reads in thread 1.
[SEGEMEHL] Tue Apr  5 23:27:12 2022: 1179126 reads in thread 2.
[SEGEMEHL] Tue Apr  5 23:27:12 2022: 1179126 reads in thread 3.
[SEGEMEHL] Tue Apr  5 23:27:12 2022: 1179126 reads in thread 4.
[SEGEMEHL] Tue Apr  5 23:27:12 2022: 1179126 reads in thread 5.
[SEGEMEHL] Tue Apr  5 23:27:12 2022: 1179026 reads in thread 6.
[SEGEMEHL] Tue Apr  5 23:27:12 2022: 1179009 reads in thread 7.
[SEGEMEHL] Tue Apr  5 23:27:12 2022: 1179009 reads in thread 8.
[SEGEMEHL] Tue Apr  5 23:27:12 2022: 1179009 reads in thread 9.
[SEGEMEHL] Tue Apr  5 23:27:12 2022: 1179009 reads in thread 10.
[SEGEMEHL] Tue Apr  5 23:27:12 2022: 1179009 reads in thread 11.
[SEGEMEHL] Tue Apr  5 23:27:12 2022: 1179009 reads in thread 12.
[SEGEMEHL] Tue Apr  5 23:27:12 2022: 1179009 reads in thread 13.
[SEGEMEHL] Tue Apr  5 23:27:12 2022: 1179009 reads in thread 14.
[SEGEMEHL] Tue Apr  5 23:27:12 2022: 1179009 reads in thread 15.
[SEGEMEHL] Wed Apr  6 00:06:23 2022: threaded matching w/ suffixarray has taken 2351.000000 seconds.
[SEGEMEHL] Wed Apr  6 00:06:24 2022: reading database sequences.
[SEGEMEHL] Wed Apr  6 00:06:37 2022: 10180 database sequences found.
[SEGEMEHL] Wed Apr  6 00:06:37 2022: total length of db sequences: 1021898560
[SEGEMEHL] Wed Apr  6 00:06:40 2022: reading suffix array '/naluru/Killifish/Fundulus_heteroclitus.Fundulus_heteroclitus-3.0.2.dna.toplevel.gaidx' from disk.
[SEGEMEHL] Wed Apr  6 00:06:44 2022: reading lcpc/vtab.
[SEGEMEHL] Wed Apr  6 00:06:44 2022: reading childtab.
[SEGEMEHL] Wed Apr  6 00:06:46 2022: reading suflinks.
[SEGEMEHL] Wed Apr  6 00:06:47 2022: reading lsint id.
[SEGEMEHL] Wed Apr  6 00:06:48 2022: read suffix array '/naluru/Killifish/Fundulus_heteroclitus.Fundulus_heteroclitus-3.0.2.dna.toplevel.gaidx' with 1021908740 elements.
[SEGEMEHL] Wed Apr  6 00:06:49 2022: md5 keys of index and db match.
