[INFO]	Wed Apr 6, 3:17:17, 2022	Start mapping
[SYSTEM CALL] 	Wed Apr 6, 3:17:17, 2022	 segemehl.x -s -d /naluru/Killifish/Fundulus_heteroclitus.Fundulus_heteroclitus-3.0.2.dna.toplevel.fa.gz -i /naluru/Killifish/Fundulus_heteroclitus.Fundulus_heteroclitus-3.0.2.dna.toplevel.ctidx -j /naluru/Killifish/Fundulus_heteroclitus.Fundulus_heteroclitus-3.0.2.dna.toplevel.gaidx -F 2 -t 16 -q /scratch/02-trimgalore/190626_I114_FCH7TVNBBXY_L3_OC-S3_1_val_1.fq.gz -u /scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L3_OC-S3.unmapped -o /scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L3_OC-S3.sam -p /scratch/02-trimgalore/190626_I114_FCH7TVNBBXY_L3_OC-S3_2_val_2.fq.gz >>/scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L3_OC-S3.mapping.log 2>&1

[INFO]	Wed Apr 6, 5:46:6, 2022	Exclude reads from sam file (/scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L3_OC-S3.sam) and convert nonexcluded and excluded output to bam files (/scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L3_OC-S3.bam and /scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L3_OC-S3.excluded.bam)
[SYSTEM CALL] 	Wed Apr 6, 6:15:16, 2022	 remove /scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L3_OC-S3.sam
[INFO]	Wed Apr 6, 6:15:16, 2022	Gzip unmapped out file
[SYSTEM CALL] 	Wed Apr 6, 6:15:16, 2022	 gzip -f /scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L3_OC-S3.unmapped >>/scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L3_OC-S3.mapping.log 2>&1

[INFO]	Wed Apr 6, 6:21:38, 2022	Index regular bam file
[SYSTEM CALL] 	Wed Apr 6, 6:21:38, 2022	 samtools index /scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L3_OC-S3.bam >>/scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L3_OC-S3.mapping.log 2>&1

[INFO]	Wed Apr 6, 6:22:24, 2022	Index excluded bam file
[SYSTEM CALL] 	Wed Apr 6, 6:22:24, 2022	 samtools index /scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L3_OC-S3.excluded.bam >>/scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L3_OC-S3.mapping.log 2>&1

 Wed Apr  6 03:19:30 2022: read suffix array '/naluru/Killifish/Fundulus_heteroclitus.Fundulus_heteroclitus-3.0.2.dna.toplevel.ctidx' with 1021908740 elements.
[SEGEMEHL] Wed Apr  6 03:19:31 2022: md5 keys of index and db match.
[SEGEMEHL] Wed Apr  6 03:19:31 2022: reading the suffix array has taken 9.000000 seconds.
[SEGEMEHL] Wed Apr  6 03:19:31 2022: starting 16 threads.
[SEGEMEHL] Wed Apr  6 03:19:31 2022: 1446192 reads in thread 0.
[SEGEMEHL] Wed Apr  6 03:19:31 2022: 1446192 reads in thread 1.
[SEGEMEHL] Wed Apr  6 03:19:31 2022: 1446192 reads in thread 2.
[SEGEMEHL] Wed Apr  6 03:19:31 2022: 1446192 reads in thread 3.
[SEGEMEHL] Wed Apr  6 03:19:31 2022: 1446192 reads in thread 4.
[SEGEMEHL] Wed Apr  6 03:19:31 2022: 1446192 reads in thread 5.
[SEGEMEHL] Wed Apr  6 03:19:31 2022: 1446192 reads in thread 6.
[SEGEMEHL] Wed Apr  6 03:19:31 2022: 1446192 reads in thread 7.
[SEGEMEHL] Wed Apr  6 03:19:31 2022: 1446192 reads in thread 8.
[SEGEMEHL] Wed Apr  6 03:19:31 2022: 1446192 reads in thread 9.
[SEGEMEHL] Wed Apr  6 03:19:31 2022: 1446192 reads in thread 10.
[SEGEMEHL] Wed Apr  6 03:19:31 2022: 1446192 reads in thread 11.
[SEGEMEHL] Wed Apr  6 03:19:31 2022: 1446192 reads in thread 12.
[SEGEMEHL] Wed Apr  6 03:19:31 2022: 1446179 reads in thread 13.
[SEGEMEHL] Wed Apr  6 03:19:31 2022: 1446048 reads in thread 14.
[SEGEMEHL] Wed Apr  6 03:19:31 2022: 1446048 reads in thread 15.
[SEGEMEHL] Wed Apr  6 04:10:22 2022: threaded matching w/ suffixarray has taken 3051.000000 seconds.
[SEGEMEHL] Wed Apr  6 04:10:23 2022: reading database sequences.
[SEGEMEHL] Wed Apr  6 04:10:36 2022: 10180 database sequences found.
[SEGEMEHL] Wed Apr  6 04:10:36 2022: total length of db sequences: 1021898560
[SEGEMEHL] Wed Apr  6 04:10:39 2022: reading suffix array '/naluru/Killifish/Fundulus_heteroclitus.Fundulus_heteroclitus-3.0.2.dna.toplevel.gaidx' from disk.
[SEGEMEHL] Wed Apr  6 04:10:43 2022: reading lcpc/vtab.
[SEGEMEHL] Wed Apr  6 04:10:44 2022: reading childtab.
[SEGEMEHL] Wed Apr  6 04:10:45 2022: reading suflinks.
[SEGEMEHL] Wed Apr  6 04:10:47 2022: reading lsint id.
[SEGEMEHL] Wed Apr  6 04:10:47 2022: read suffix array '/naluru/Killifish/Fundulus_heteroclitus.Fundulus_heteroclitus-3.0.2.dna.toplevel.gaidx' with 1021908740 elements.
[SEGEMEHL] Wed Apr  6 04:10:49 2022: md5 keys of index and db match.
[SEGEMEHL] Wed Apr  6 04:10:49 2022: reading the suffix array has taken 10.000000 seconds.
[SEGEMEHL] Wed Apr  6 04:10:49 2022: starting 16 threads.
[SEGEMEHL] Wed Apr  6 04:10:49 2022: 1446192 reads in thread 0.
[SEGEMEHL] Wed Apr  6 04:10:49 2022: 1446192 reads in thread 1.
[SEGEMEHL] Wed Apr  6 04:10:49 2022: 1446192 reads in thread 2.
