[INFO]	Wed Sep 7, 23:23:55, 2022	Start mapping
[SYSTEM CALL] 	Wed Sep 7, 23:23:55, 2022	 segemehl.x -s -d /yaaminiv/killifish-hypoxia-RRBS/data/GCF_011125445.2_MU-UCD_Fhet_4.1_genomic.fna.gz -i /yaaminiv/killifish-hypoxia-RRBS/data/GCF_011125445.2_MU-UCD_Fhet_4.1_genomic.ctidx -j /yaaminiv/killifish-hypoxia-RRBS/data/GCF_011125445.2_MU-UCD_Fhet_4.1_genomic.gaidx -F 2 -t 16 -q /scratch/02-trimgalore/190626_I114_FCH7TVNBBXY_L2_20-S3_1_val_1.fq.gz -u /scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L2_20-S3.unmapped -o /scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L2_20-S3.sam -p /scratch/02-trimgalore/190626_I114_FCH7TVNBBXY_L2_20-S3_2_val_2.fq.gz >>/scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L2_20-S3.mapping.log 2>&1

[INFO]	Thu Sep 8, 3:10:32, 2022	Exclude reads from sam file (/scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L2_20-S3.sam) and convert nonexcluded and excluded output to bam files (/scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L2_20-S3.bam and /scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L2_20-S3.excluded.bam)
[SYSTEM CALL] 	Thu Sep 8, 4:6:4, 2022	 remove /scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L2_20-S3.sam
[INFO]	Thu Sep 8, 4:6:4, 2022	Gzip unmapped out file
[SYSTEM CALL] 	Thu Sep 8, 4:6:4, 2022	 gzip -f /scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L2_20-S3.unmapped >>/scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L2_20-S3.mapping.log 2>&1

[INFO]	Thu Sep 8, 4:15:15, 2022	Index regular bam file
[SYSTEM CALL] 	Thu Sep 8, 4:15:15, 2022	 samtools index /scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L2_20-S3.bam >>/scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L2_20-S3.mapping.log 2>&1

[INFO]	Thu Sep 8, 4:16:41, 2022	Index excluded bam file
[SYSTEM CALL] 	Thu Sep 8, 4:16:41, 2022	 samtools index /scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L2_20-S3.excluded.bam >>/scratch/03-mapping/mapped/190626_I114_FCH7TVNBBXY_L2_20-S3.mapping.log 2>&1

] Wed Sep  7 23:26:43 2022: read suffix array '/yaaminiv/killifish-hypoxia-RRBS/data/GCF_011125445.2_MU-UCD_Fhet_4.1_genomic.ctidx' with 1203506770 elements.
[SEGEMEHL] Wed Sep  7 23:26:45 2022: md5 keys of index and db match.
[SEGEMEHL] Wed Sep  7 23:26:45 2022: reading the suffix array has taken 10.000000 seconds.
[SEGEMEHL] Wed Sep  7 23:26:45 2022: starting 16 threads.
[SEGEMEHL] Wed Sep  7 23:26:45 2022: 1849568 reads in thread 0.
[SEGEMEHL] Wed Sep  7 23:26:45 2022: 1849568 reads in thread 1.
[SEGEMEHL] Wed Sep  7 23:26:45 2022: 1849568 reads in thread 2.
[SEGEMEHL] Wed Sep  7 23:26:45 2022: 1849568 reads in thread 3.
[SEGEMEHL] Wed Sep  7 23:26:45 2022: 1849568 reads in thread 4.
[SEGEMEHL] Wed Sep  7 23:26:45 2022: 1849540 reads in thread 5.
[SEGEMEHL] Wed Sep  7 23:26:45 2022: 1849384 reads in thread 6.
[SEGEMEHL] Wed Sep  7 23:26:45 2022: 1849384 reads in thread 7.
[SEGEMEHL] Wed Sep  7 23:26:45 2022: 1849384 reads in thread 8.
[SEGEMEHL] Wed Sep  7 23:26:45 2022: 1849384 reads in thread 9.
[SEGEMEHL] Wed Sep  7 23:26:45 2022: 1849384 reads in thread 10.
[SEGEMEHL] Wed Sep  7 23:26:45 2022: 1849384 reads in thread 11.
[SEGEMEHL] Wed Sep  7 23:26:45 2022: 1849384 reads in thread 12.
[SEGEMEHL] Wed Sep  7 23:26:45 2022: 1849384 reads in thread 13.
[SEGEMEHL] Wed Sep  7 23:26:45 2022: 1849384 reads in thread 14.
[SEGEMEHL] Wed Sep  7 23:26:45 2022: 1849384 reads in thread 15.
[SEGEMEHL] Thu Sep  8 00:37:06 2022: threaded matching w/ suffixarray has taken 4221.000000 seconds.
[SEGEMEHL] Thu Sep  8 00:37:07 2022: reading database sequences.
[SEGEMEHL] Thu Sep  8 00:37:23 2022: 1031 database sequences found.
[SEGEMEHL] Thu Sep  8 00:37:23 2022: total length of db sequences: 1203505739
[SEGEMEHL] Thu Sep  8 00:37:27 2022: reading suffix array '/yaaminiv/killifish-hypoxia-RRBS/data/GCF_011125445.2_MU-UCD_Fhet_4.1_genomic.gaidx' from disk.
[SEGEMEHL] Thu Sep  8 00:37:31 2022: reading lcpc/vtab.
[SEGEMEHL] Thu Sep  8 00:37:31 2022: reading childtab.
[SEGEMEHL] Thu Sep  8 00:37:33 2022: reading suflinks.
[SEGEMEHL] Thu Sep  8 00:37:35 2022: reading lsint id.
[SEGEMEHL] Thu Sep  8 00:37:35 2022: read suffix array '/yaaminiv/killifish-hypoxia-RRBS/data/GCF_011125445.2_MU-UCD_Fhet_4.1_genomic.gaidx' with 1203506770 elements.
[SEGEMEHL] Thu Sep  8 00:37:37 2022: md5 keys of index and db match.
